id,key,group_or_issue,groups_or_issues,value
1,firstnations,group,culturalminorities,1
1,migrantsandrefugees,group,culturalminorities,1
1,women,group,genderandsexuality,1
1,familyrelations,issue,particular,1
1,violence,issue,particular,1
2,firstnations,group,culturalminorities,1
2,migrantsandrefugees,group,culturalminorities,1
2,women,group,genderandsexuality,1
2,children,group,age,1
2,survivorsofdomesticviolence,group,othres,1
2,familyrelations,issue,particular,1
2,violence,issue,particular,1
2,familyplanning,issue,particular,1
2,crime_criminaljustice,issue,particular,1
3,firstnations,group,culturalminorities,1
3,women,group,genderandsexuality,1
3,children,group,age,1
3,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
3,shelter,issue,particular,1
3,familyrelations,issue,particular,1
3,violence,issue,particular,1
4,firstnations,group,culturalminorities,1
4,women,group,genderandsexuality,1
4,peoplelivinginpoverty,group,socioeconomicstatus,1
4,crime_criminaljustice,issue,particular,1
4,inequality,issue,general,1
5,firstnations,group,culturalminorities,1
5,women,group,genderandsexuality,1
5,violence,issue,particular,1
5,prejudiceanddiscrimination_general,issue,general,1
6,firstnations,group,culturalminorities,1
6,racialminorities,group,culturalminorities,1
6,women,group,genderandsexuality,1
6,education,issue,particular,1
6,crime_criminaljustice,issue,particular,1
6,addiction,issue,particular,1
6,poverty,issue,general,1
7,firstnations,group,culturalminorities,1
7,religiousminorities,group,culturalminorities,1
7,women,group,genderandsexuality,1
7,violence,issue,particular,1
7,crime_criminaljustice,issue,particular,1
7,prejudiceanddiscrimination_general,issue,general,1
8,firstnations,group,culturalminorities,1
8,migrantsandrefugees,group,culturalminorities,1
8,women,group,genderandsexuality,1
8,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
8,work,issue,particular,1
9,firstnations,group,culturalminorities,1
9,women,group,genderandsexuality,1
9,shelter,issue,particular,1
9,education,issue,particular,1
9,violence,issue,particular,1
9,crime_criminaljustice,issue,particular,1
10,firstnations,group,culturalminorities,1
10,women,group,genderandsexuality,1
10,children,group,age,1
10,generaldisadvantage,group,othres,1
10,shelter,issue,particular,1
10,healthcare_health,issue,particular,1
10,familyrelations,issue,particular,1
10,violence,issue,particular,1
10,prejudiceanddiscrimination_general,issue,general,1
11,firstnations,group,culturalminorities,1
11,women,group,genderandsexuality,1
11,olderpeople,group,age,1
11,peoplelivinginpoverty,group,socioeconomicstatus,1
11,healthcare_health,issue,particular,1
11,work,issue,particular,1
11,finance,issue,particular,1
11,humanrights,issue,particular,1
12,firstnations,group,culturalminorities,1
12,lgbtiq,group,genderandsexuality,1
12,women,group,genderandsexuality,1
12,violence,issue,particular,1
12,familyplanning,issue,particular,1
12,harmsandburdens,issue,general,1
13,firstnations,group,culturalminorities,1
13,racialminorities,group,culturalminorities,1
13,women,group,genderandsexuality,1
13,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
13,violence,issue,particular,1
13,voice,issue,particular,1
13,work,issue,particular,1
13,prejudiceanddiscrimination_general,issue,general,1
13,inclusion_exclusion_notfurtherdefined,issue,general,1
14,firstnations,group,culturalminorities,1
14,lgbtiq,group,genderandsexuality,1
14,women,group,genderandsexuality,1
14,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
14,education,issue,particular,1
14,voice,issue,particular,1
14,work,issue,particular,1
14,recognition,issue,particular,1
14,finance,issue,particular,1
14,inequality,issue,general,1
15,firstnations,group,culturalminorities,1
15,racialminorities,group,culturalminorities,1
15,women,group,genderandsexuality,1
15,violence,issue,particular,1
15,slavery,issue,particular,1
15,inequality,issue,general,1
16,firstnations,group,culturalminorities,1
16,women,group,genderandsexuality,1
16,children,group,age,1
16,education,issue,particular,1
16,violence,issue,particular,1
16,addiction,issue,particular,1
17,firstnations,group,culturalminorities,1
17,racialminorities,group,culturalminorities,1
17,women,group,genderandsexuality,1
17,violence,issue,particular,1
18,firstnations,group,culturalminorities,1
18,women,group,genderandsexuality,1
18,children,group,age,1
18,crime_criminaljustice,issue,particular,1
19,firstnations,group,culturalminorities,1
19,women,group,genderandsexuality,1
19,children,group,age,1
19,healthcare_health,issue,particular,1
19,education,issue,particular,1
19,work,issue,particular,1
19,negativeemotions,issue,particular,1
20,firstnations,group,culturalminorities,1
20,racialminorities,group,culturalminorities,1
20,women,group,genderandsexuality,1
20,overweightorobesepeople,group,healthstatus,1
20,healthcare_health,issue,particular,1
20,voice,issue,particular,1
20,prejudiceanddiscrimination_general,issue,general,1
20,injustice,issue,general,1
21,firstnations,group,culturalminorities,1
21,women,group,genderandsexuality,1
21,shelter,issue,particular,1
21,healthcare_health,issue,particular,1
21,education,issue,particular,1
21,injustice,issue,general,1
22,women,group,genderandsexuality,1
22,violence,issue,particular,1
23,women,group,genderandsexuality,1
23,violence,issue,particular,1
23,crime_criminaljustice,issue,particular,1
23,prejudiceanddiscrimination_general,issue,general,1
24,women,group,genderandsexuality,1
24,shelter,issue,particular,1
24,familyrelations,issue,particular,1
24,work,issue,particular,1
24,governmentassistance,issue,particular,1
25,women,group,genderandsexuality,1
25,youngpeople,group,age,1
25,education,issue,particular,1
25,voice,issue,particular,1
25,work,issue,particular,1
25,inequality,issue,general,1
25,harmsandburdens,issue,general,1
26,women,group,genderandsexuality,1
26,youngpeople,group,age,1
26,voice,issue,particular,1
26,work,issue,particular,1
26,finance,issue,particular,1
27,women,group,genderandsexuality,1
27,violence,issue,particular,1
28,women,group,genderandsexuality,1
28,children,group,age,1
28,violence,issue,particular,1
29,women,group,genderandsexuality,1
29,children,group,age,1
29,familyrelations,issue,particular,1
29,violence,issue,particular,1
30,religiousminorities,group,culturalminorities,1
30,lgbtiq,group,genderandsexuality,1
30,women,group,genderandsexuality,1
30,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
30,violence,issue,particular,1
30,negativeemotions,issue,particular,1
30,prejudiceanddiscrimination_general,issue,general,1
31,women,group,genderandsexuality,1
31,children,group,age,1
31,peopleonwelfare,group,socioeconomicstatus,1
31,peoplewithdrugproblems,group,healthstatus,1
31,familyrelations,issue,particular,1
31,violence,issue,particular,1
31,addiction,issue,particular,1
31,cyclesofdisadvantage,issue,general,1
32,women,group,genderandsexuality,1
32,violence,issue,particular,1
33,women,group,genderandsexuality,1
33,youngpeople,group,age,1
33,olderpeople,group,age,1
33,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
33,shelter,issue,particular,1
33,healthcare_health,issue,particular,1
33,work,issue,particular,1
33,governmentassistance,issue,particular,1
34,racialminorities,group,culturalminorities,1
34,lgbtiq,group,genderandsexuality,1
34,women,group,genderandsexuality,1
34,work,issue,particular,1
34,fairness,issue,general,1
35,women,group,genderandsexuality,1
35,humanrights,issue,particular,1
35,inequality,issue,general,1
35,prejudiceanddiscrimination_general,issue,general,1
36,women,group,genderandsexuality,1
36,men,group,genderandsexuality,1
36,agedcareresidents,group,institutionalisation,1
36,survivorsofdomesticviolence,group,othres,1
36,warveterans,group,othres,1
36,water,issue,particular,1
36,environment,issue,particular,1
36,crime_criminaljustice,issue,particular,1
36,injustice,issue,general,1
36,vulnerable,issue,general,1
37,lgbtiq,group,genderandsexuality,1
37,women,group,genderandsexuality,1
37,men,group,genderandsexuality,1
37,children,group,age,1
37,healthcare_health,issue,particular,1
37,familyrelations,issue,particular,1
37,violence,issue,particular,1
38,lgbtiq,group,genderandsexuality,1
38,women,group,genderandsexuality,1
38,healthcare_health,issue,particular,1
38,violence,issue,particular,1
38,negativeemotions,issue,particular,1
39,women,group,genderandsexuality,1
39,survivorsofdomesticviolence,group,othres,1
39,familyrelations,issue,particular,1
39,violence,issue,particular,1
39,prejudiceanddiscrimination_general,issue,general,1
40,women,group,genderandsexuality,1
40,work,issue,particular,1
40,inequality,issue,general,1
40,prejudiceanddiscrimination_general,issue,general,1
41,women,group,genderandsexuality,1
41,familyrelations,issue,particular,1
41,violence,issue,particular,1
41,work,issue,particular,1
41,inequality,issue,general,1
42,women,group,genderandsexuality,1
42,homelesspeople,group,socioeconomicstatus,1
42,shelter,issue,particular,1
42,work,issue,particular,1
42,governmentassistance,issue,particular,1
42,cyclesofdisadvantage,issue,general,1
43,women,group,genderandsexuality,1
43,violence,issue,particular,1
43,work,issue,particular,1
43,crime_criminaljustice,issue,particular,1
43,inequality,issue,general,1
44,women,group,genderandsexuality,1
44,peopleonwelfare,group,socioeconomicstatus,1
44,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
44,work,issue,particular,1
44,negativeemotions,issue,particular,1
45,racialminorities,group,culturalminorities,1
45,religiousminorities,group,culturalminorities,1
45,lgbtiq,group,genderandsexuality,1
45,women,group,genderandsexuality,1
45,humanrights,issue,particular,1
45,prejudiceanddiscrimination_general,issue,general,1
46,women,group,genderandsexuality,1
46,prejudiceanddiscrimination_general,issue,general,1
47,women,group,genderandsexuality,1
47,familyrelations,issue,particular,1
47,violence,issue,particular,1
48,racialminorities,group,culturalminorities,1
48,religiousminorities,group,culturalminorities,1
48,women,group,genderandsexuality,1
48,violence,issue,particular,1
48,prejudiceanddiscrimination_general,issue,general,1
49,migrantsandrefugees,group,culturalminorities,1
49,women,group,genderandsexuality,1
49,workingclass,group,socioeconomicstatus,1
49,work,issue,particular,1
49,crime_criminaljustice,issue,particular,1
50,women,group,genderandsexuality,1
50,children,group,age,1
50,familyrelations,issue,particular,1
50,violence,issue,particular,1
51,women,group,genderandsexuality,1
51,youngpeople,group,age,1
51,education,issue,particular,1
51,work,issue,particular,1
52,women,group,genderandsexuality,1
52,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
52,singleparents,group,othres,1
52,familyrelations,issue,particular,1
52,work,issue,particular,1
52,poverty,issue,general,1
53,women,group,genderandsexuality,1
53,children,group,age,1
53,violence,issue,particular,1
54,women,group,genderandsexuality,1
54,violence,issue,particular,1
54,inequality,issue,general,1
54,diversity_notfurtherdefined,issue,general,1
55,migrantsandrefugees,group,culturalminorities,1
55,racialminorities,group,culturalminorities,1
55,women,group,genderandsexuality,1
55,food_nutrition,issue,particular,1
55,healthcare_health,issue,particular,1
55,governmentassistance,issue,particular,1
55,finance,issue,particular,1
56,women,group,genderandsexuality,1
56,olderpeople,group,age,1
56,peopleonwelfare,group,socioeconomicstatus,1
56,shelter,issue,particular,1
56,recognition,issue,particular,1
56,prejudiceanddiscrimination_general,issue,general,1
56,poverty,issue,general,1
57,women,group,genderandsexuality,1
57,familyrelations,issue,particular,1
57,work,issue,particular,1
57,prejudiceanddiscrimination_general,issue,general,1
58,women,group,genderandsexuality,1
58,familyrelations,issue,particular,1
58,violence,issue,particular,1
58,inequality,issue,general,1
59,religiousminorities,group,culturalminorities,1
59,women,group,genderandsexuality,1
59,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
59,prejudiceanddiscrimination_general,issue,general,1
60,women,group,genderandsexuality,1
60,youngpeople,group,age,1
60,olderpeople,group,age,1
60,peoplelivinginpoverty,group,socioeconomicstatus,1
60,work,issue,particular,1
60,finance,issue,particular,1
60,inequality,issue,general,1
61,women,group,genderandsexuality,1
61,children,group,age,1
61,olderpeople,group,age,1
61,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
61,voice,issue,particular,1
61,work,issue,particular,1
61,humanrights,issue,particular,1
61,inequality,issue,general,1
61,prejudiceanddiscrimination_general,issue,general,1
62,women,group,genderandsexuality,1
62,men,group,genderandsexuality,1
62,youngpeople,group,age,1
62,homelesspeople,group,socioeconomicstatus,1
62,violence,issue,particular,1
62,crime_criminaljustice,issue,particular,1
62,objectification,issue,particular,1
62,poverty,issue,general,1
63,women,group,genderandsexuality,1
63,voice,issue,particular,1
63,prejudiceanddiscrimination_general,issue,general,1
64,women,group,genderandsexuality,1
64,violence,issue,particular,1
65,women,group,genderandsexuality,1
65,work,issue,particular,1
65,finance,issue,particular,1
65,inequality,issue,general,1
66,women,group,genderandsexuality,1
66,children,group,age,1
66,recognition,issue,particular,1
66,inclusion_exclusion_notfurtherdefined,issue,general,1
67,women,group,genderandsexuality,1
67,survivorsofdomesticviolence,group,othres,1
67,violence,issue,particular,1
68,women,group,genderandsexuality,1
68,familyrelations,issue,particular,1
68,violence,issue,particular,1
68,environment,issue,particular,1
69,women,group,genderandsexuality,1
69,children,group,age,1
69,violence,issue,particular,1
69,humanrights,issue,particular,1
69,prejudiceanddiscrimination_general,issue,general,1
70,women,group,genderandsexuality,1
70,work,issue,particular,1
70,inequality,issue,general,1
71,women,group,genderandsexuality,1
71,peoplelivinginpoverty,group,socioeconomicstatus,1
71,shelter,issue,particular,1
71,finance,issue,particular,1
71,harmsandburdens,issue,general,1
71,poverty,issue,general,1
72,migrantsandrefugees,group,culturalminorities,1
72,racialminorities,group,culturalminorities,1
72,women,group,genderandsexuality,1
72,prejudiceanddiscrimination_general,issue,general,1
73,women,group,genderandsexuality,1
73,workingclass,group,socioeconomicstatus,1
73,work,issue,particular,1
73,poverty,issue,general,1
74,women,group,genderandsexuality,1
74,sanitation,issue,particular,1
74,environment,issue,particular,1
75,women,group,genderandsexuality,1
75,survivorsofdomesticviolence,group,othres,1
75,violence,issue,particular,1
76,women,group,genderandsexuality,1
76,familyrelations,issue,particular,1
76,work,issue,particular,1
76,diversity_notfurtherdefined,issue,general,1
77,racialminorities,group,culturalminorities,1
77,religiousminorities,group,culturalminorities,1
77,women,group,genderandsexuality,1
77,violence,issue,particular,1
77,prejudiceanddiscrimination_general,issue,general,1
78,women,group,genderandsexuality,1
78,violence,issue,particular,1
79,women,group,genderandsexuality,1
79,humanrights,issue,particular,1
80,women,group,genderandsexuality,1
80,voice,issue,particular,1
80,recognition,issue,particular,1
80,inequality,issue,general,1
80,diversity_notfurtherdefined,issue,general,1
81,women,group,genderandsexuality,1
81,homelesspeople,group,socioeconomicstatus,1
81,work,issue,particular,1
81,finance,issue,particular,1
81,inequality,issue,general,1
81,poverty,issue,general,1
82,women,group,genderandsexuality,1
82,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
83,lgbtiq,group,genderandsexuality,1
83,women,group,genderandsexuality,1
83,youngpeople,group,age,1
83,humanrights,issue,particular,1
83,inequality,issue,general,1
84,women,group,genderandsexuality,1
84,voice,issue,particular,1
84,prejudiceanddiscrimination_general,issue,general,1
85,firstnations,group,culturalminorities,1
85,children,group,age,1
85,youngpeople,group,age,1
85,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
85,violence,issue,particular,1
85,crime_criminaljustice,issue,particular,1
85,cyclesofdisadvantage,issue,general,1
86,firstnations,group,culturalminorities,1
86,humanrights,issue,particular,1
86,injustice,issue,general,1
87,firstnations,group,culturalminorities,1
87,protectingheritage,issue,particular,1
87,recognition,issue,particular,1
87,humanrights,issue,particular,1
88,firstnations,group,culturalminorities,1
88,healthcare_health,issue,particular,1
88,protectingheritage,issue,particular,1
88,negativeemotions,issue,particular,1
89,firstnations,group,culturalminorities,1
89,voice,issue,particular,1
89,crime_criminaljustice,issue,particular,1
90,firstnations,group,culturalminorities,1
90,violence,issue,particular,1
91,firstnations,group,culturalminorities,1
91,children,group,age,1
91,familyrelations,issue,particular,1
91,violence,issue,particular,1
91,crime_criminaljustice,issue,particular,1
91,addiction,issue,particular,1
92,firstnations,group,culturalminorities,1
93,firstnations,group,culturalminorities,1
93,humanrights,issue,particular,1
93,inequality,issue,general,1
94,firstnations,group,culturalminorities,1
94,protectingheritage,issue,particular,1
95,firstnations,group,culturalminorities,1
95,protectingheritage,issue,particular,1
96,firstnations,group,culturalminorities,1
96,crime_criminaljustice,issue,particular,1
97,firstnations,group,culturalminorities,1
97,children,group,age,1
97,healthcare_health,issue,particular,1
97,education,issue,particular,1
97,violence,issue,particular,1
97,crime_criminaljustice,issue,particular,1
98,firstnations,group,culturalminorities,1
98,protectingheritage,issue,particular,1
99,firstnations,group,culturalminorities,1
99,youngpeople,group,age,1
99,peopleinregionalorremoteareas,group,othres,1
99,warveterans,group,othres,1
99,healthcare_health,issue,particular,1
99,negativeemotions,issue,particular,1
100,firstnations,group,culturalminorities,1
100,racialminorities,group,culturalminorities,1
100,violence,issue,particular,1
100,crime_criminaljustice,issue,particular,1
101,firstnations,group,culturalminorities,1
101,racialminorities,group,culturalminorities,1
101,prejudiceanddiscrimination_general,issue,general,1
102,firstnations,group,culturalminorities,1
102,racialminorities,group,culturalminorities,1
102,voice,issue,particular,1
102,negativeemotions,issue,particular,1
102,prejudiceanddiscrimination_general,issue,general,1
103,firstnations,group,culturalminorities,1
103,violence,issue,particular,1
104,firstnations,group,culturalminorities,1
104,crime_criminaljustice,issue,particular,1
104,protectingheritage,issue,particular,1
104,negativeemotions,issue,particular,1
104,poverty,issue,general,1
105,firstnations,group,culturalminorities,1
105,violence,issue,particular,1
105,voice,issue,particular,1
105,protectingheritage,issue,particular,1
106,firstnations,group,culturalminorities,1
106,voice,issue,particular,1
107,firstnations,group,culturalminorities,1
107,voice,issue,particular,1
107,protectingheritage,issue,particular,1
108,firstnations,group,culturalminorities,1
108,migrantsandrefugees,group,culturalminorities,1
108,youngpeople,group,age,1
108,generaldisadvantage,group,othres,1
108,shelter,issue,particular,1
108,familyrelations,issue,particular,1
108,violence,issue,particular,1
108,environment,issue,particular,1
109,firstnations,group,culturalminorities,1
109,prejudiceanddiscrimination_general,issue,general,1
109,segregation,issue,general,1
110,firstnations,group,culturalminorities,1
110,homelesspeople,group,socioeconomicstatus,1
110,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
110,addiction,issue,particular,1
111,firstnations,group,culturalminorities,1
111,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
111,shelter,issue,particular,1
111,work,issue,particular,1
111,governmentassistance,issue,particular,1
112,firstnations,group,culturalminorities,1
112,healthcare_health,issue,particular,1
112,violence,issue,particular,1
112,crime_criminaljustice,issue,particular,1
113,firstnations,group,culturalminorities,1
113,education,issue,particular,1
113,crime_criminaljustice,issue,particular,1
113,injustice,issue,general,1
114,firstnations,group,culturalminorities,1
114,socialconnections,issue,particular,1
114,inequality,issue,general,1
115,firstnations,group,culturalminorities,1
115,racialminorities,group,culturalminorities,1
115,lgbtiq,group,genderandsexuality,1
115,prejudiceanddiscrimination_general,issue,general,1
116,firstnations,group,culturalminorities,1
116,racialminorities,group,culturalminorities,1
116,voice,issue,particular,1
116,crime_criminaljustice,issue,particular,1
116,disadvantage_notfurtherdefined,issue,general,1
116,prejudiceanddiscrimination_general,issue,general,1
117,firstnations,group,culturalminorities,1
117,youngpeople,group,age,1
117,generaldisadvantage,group,othres,1
117,healthcare_health,issue,particular,1
117,crime_criminaljustice,issue,particular,1
118,firstnations,group,culturalminorities,1
118,voice,issue,particular,1
119,firstnations,group,culturalminorities,1
119,children,group,age,1
119,familyrelations,issue,particular,1
119,violence,issue,particular,1
119,harmsandburdens,issue,general,1
119,poverty,issue,general,1
120,firstnations,group,culturalminorities,1
120,youngpeople,group,age,1
120,peopleinregionalorremoteareas,group,othres,1
120,education,issue,particular,1
120,work,issue,particular,1
120,governmentassistance,issue,particular,1
120,poverty,issue,general,1
121,firstnations,group,culturalminorities,1
121,voice,issue,particular,1
121,inclusion_exclusion_notfurtherdefined,issue,general,1
122,firstnations,group,culturalminorities,1
122,children,group,age,1
122,peoplewithdisabilitiesorchronichealthconditions,group,healthstatus,1
122,shelter,issue,particular,1
122,familyrelations,issue,particular,1
122,violence,issue,particular,1
122,crime_criminaljustice,issue,particular,1
122,addiction,issue,particular,1
123,firstnations,group,culturalminorities,1
123,racialminorities,group,culturalminorities,1
123,crime_criminaljustice,issue,particular,1
123,inequality,issue,general,1
124,firstnations,group,culturalminorities,1
124,healthcare_health,issue,particular,1
124,familyrelations,issue,particular,1
124,violence,issue,particular,1
124,crime_criminaljustice,issue,particular,1
124,addiction,issue,particular,1
125,firstnations,group,culturalminorities,1
125,inequality,issue,general,1
126,firstnations,group,culturalminorities,1
126,unemployedorprecariouslyemployed,group,socioeconomicstatus,1
126,generaldisadvantage,group,othres,1
126,violence,issue,particular,1
126,crime_criminaljustice,issue,particular,1
126,poverty,issue,general,1
126,vulnerable,issue,general,1
127,firstnations,group,culturalminorities,1
127,familyrelations,issue,particular,1
127,violence,issue,particular,1
127,crime_criminaljustice,issue,particular,1
127,prejudiceanddiscrimination_general,issue,general,1
128,firstnations,group,culturalminorities,1
128,crime_criminaljustice,issue,particular,1
128,humanrights,issue,particular,1
129,firstnations,group,culturalminorities,1
129,youngpeople,group,age,1
129,work,issue,particular,1
129,inequality,issue,general,1
